image,time,treatment,dist_sheath_trunc,H_vigne,P_vigne,Hue_vigne,Hue_rang
Core/Images/all_image/4j7g2wk9_2024-04-03_090913_8_16.jpg,2024-04-03,DVITI,74.0625,0.694,0.995,43.28,37.13
Core/Images/all_image/4j7g2wk9_2024-04-04_140148_8_16.jpg,2024-04-04,DVITI,74.0625,0.469,0.998,39.09,33.52
Core/Images/all_image/4j7g2wk9_2024-04-05_140148_8_4.jpg,2024-04-05,DVITI,74.0625,0.481,0.995,40.12,35.79
Core/Images/all_image/4j7g2wk9_2024-04-06_140146_8_4.jpg,2024-04-06,DVITI,74.0625,0.479,0.992,42.57,36.31
Core/Images/all_image/4j7g2wk9_2024-04-07_140148_8_16.jpg,2024-04-07,DVITI,74.0625,0.511,0.99,43.14,36.35
Core/Images/all_image/4j7g2wk9_2024-04-08_140147_8_10.jpg,2024-04-08,DVITI,74.0625,0.358,0.991,38.21,36.88
Core/Images/all_image/4j7g2wk9_2024-04-09_140147_8_10.jpg,2024-04-09,DVITI,74.0625,0.427,0.982,44.7,50.29
Core/Images/all_image/4j7g2wk9_2024-04-10_140148_8_4.jpg,2024-04-10,DVITI,74.0625,0.284,0.986,34.38,42.57
Core/Images/all_image/4j7g2wk9_2024-04-11_140148_8_10.jpg,2024-04-11,DVITI,74.0625,0.4,0.985,32.44,42.54
Core/Images/all_image/4j7g2wk9_2024-04-12_140142_8_10.jpg,2024-04-12,DVITI,74.0625,0.419,0.979,32.34,39.55
Core/Images/all_image/4j7g2wk9_2024-04-19_104603_7_18.jpg,2024-04-19,DVITI,74.0625,0.79,0.841,44.65,77.11
Core/Images/all_image/4j7g2wk9_2024-04-24_131916_8_16.jpg,2024-04-24,DVITI,74.0625,0.86,0.887,45.52,76.87
Core/Images/all_image/4j7g2wk9_2024-04-25_140147_8_16.jpg,2024-04-25,DVITI,74.0625,0.831,0.761,42.58,76.15
Core/Images/all_image/4j7g2wk9_2024-04-26_140148_8_16.jpg,2024-04-26,DVITI,74.0625,0.847,0.729,48.43,81.2
Core/Images/all_image/4j7g2wk9_2024-04-27_140147_8_4.jpg,2024-04-27,DVITI,74.0625,0.787,0.704,47.08,76.1
Core/Images/all_image/4j7g2wk9_2024-04-28_140148_8_10.jpg,2024-04-28,DVITI,74.0625,0.948,0.688,46.28,75.45
Core/Images/all_image/4j7g2wk9_2024-04-29_140148_8_10.jpg,2024-04-29,DVITI,74.0625,0.911,0.674,46.38,74.68
Core/Images/all_image/4j7g2wk9_2024-04-30_140147_8_10.jpg,2024-04-30,DVITI,74.0625,0.966,0.841,48.7,75.42
Core/Images/all_image/4j7g2wk9_2024-05-01_140147_8_4.jpg,2024-05-01,DVITI,74.0625,0.937,0.66,47.42,72.04
Core/Images/all_image/4j7g2wk9_2024-05-02_140147_8_10.jpg,2024-05-02,DVITI,74.0625,0.842,0.639,46.86,78.41
Core/Images/all_image/4j7g2wk9_2024-05-03_140146_8_10.jpg,2024-05-03,DVITI,74.0625,0.767,0.63,47.87,72.44
Core/Images/all_image/4j7g2wk9_2024-05-04_140147_8_4.jpg,2024-05-04,DVITI,74.0625,0.919,0.78,51.17,77.78
Core/Images/all_image/4j7g2wk9_2024-05-05_140147_8_10.jpg,2024-05-05,DVITI,74.0625,0.827,0.775,51.95,79.4
Core/Images/all_image/4j7g2wk9_2024-05-06_140147_8_10.jpg,2024-05-06,DVITI,74.0625,0.954,0.574,52.89,79.71
Core/Images/all_image/4j7g2wk9_2024-05-07_140147_8_10.jpg,2024-05-07,DVITI,74.0625,0.819,0.595,50.04,82.29
Core/Images/all_image/4j7g2wk9_2024-05-08_140146_8_4.jpg,2024-05-08,DVITI,74.0625,0.795,0.552,56.25,85.85
Core/Images/all_image/4j7g2wk9_2024-05-09_140146_8_10.jpg,2024-05-09,DVITI,74.0625,0.961,0.583,56.25,78.22
Core/Images/all_image/4j7g2wk9_2024-05-10_140147_8_10.jpg,2024-05-10,DVITI,74.0625,0.841,0.538,59.56,79.97
